Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Bmi_Category,dutration_min,calories_per_min,workout_intensity
45,Male,52.5,1.88,194,153,71,1.08,818,Strength,29,2.9,4,2,14.85,Underweight,64.8,12.62345679,High
37,Male,76.3,1.77,180,128,57,1.36,957,HIIT,27.3,2.1,4,2,24.35,Normal,81.6,11.72794118,High
45,Female,41.2,1.58,195,168,71,1.47,1111,HIIT,28.7,2.6,2,1,16.5,Underweight,88.2,12.59637188,High
25,Female,55.3,1.76,176,152,67,1.56,1186,Yoga,15.5,2.7,4,3,17.85,Underweight,93.6,12.67094017,High
58,Female,49.7,1.67,191,125,72,1.38,776,Strength,31.9,2.3,4,2,17.82,Underweight,82.8,9.371980676,High
56,Male,48.3,1.87,165,156,51,0.68,525,HIIT,29.8,3.3,3,1,13.81,Underweight,40.8,12.86764706,Medium
18,Male,83.2,1.96,183,150,67,1.83,1510,HIIT,13.6,3.5,4,3,21.66,Normal,109.8,13.75227687,High
20,Male,120.5,1.73,186,153,67,1.01,850,Cardio,29.3,3.4,3,2,40.26,Overweight,60.6,14.02640264,High
30,Male,121.6,2,179,160,60,1.24,1091,Cardio,28,3.3,4,2,30.4,Overweight,74.4,14.66397849,High
45,Female,73,1.75,184,148,50,1.14,759,Yoga,26.6,2,4,2,23.84,Normal,68.4,11.09649123,High
42,Female,57.5,1.67,161,133,63,1.76,1053,Cardio,16.2,2.7,5,3,20.62,Normal,105.6,9.971590909,High
50,Female,42.7,1.53,168,155,65,1.41,983,Strength,28.4,2.4,4,2,18.24,Underweight,84.6,11.61938534,High
55,Male,129.9,1.73,187,155,60,0.69,529,Yoga,21.7,3.1,3,1,43.4,Overweight,41.4,12.77777778,Medium
23,Male,108.6,1.92,197,134,50,0.89,656,Yoga,25.8,3.5,2,1,29.46,Obese,53.4,12.28464419,Medium
49,Male,88.6,2,162,127,56,1.83,1150,Cardio,14.9,3.5,4,3,22.15,Normal,109.8,10.47358834,High
38,Female,49.7,1.51,179,145,65,1.25,906,HIIT,32.6,2.5,3,1,21.8,Normal,75,12.08,High
33,Female,56.4,1.54,165,155,63,1.06,822,Strength,29.2,1.5,3,1,23.78,Normal,63.6,12.9245283,High
38,Male,46.9,1.74,198,167,64,1.03,946,Strength,20,2.6,4,2,15.49,Underweight,61.8,15.30744337,High
28,Female,71.3,1.67,192,140,63,1.46,1022,Strength,28.1,1.5,4,2,25.57,Obese,87.6,11.66666667,High
54,Male,71.6,1.86,160,147,70,1.14,830,Yoga,25.3,2.2,3,2,20.7,Normal,68.4,12.13450292,High
53,Male,82.3,1.61,196,123,60,1.87,1139,Strength,11.6,3.5,5,3,31.75,Overweight,112.2,10.15151515,High
52,Female,70.6,1.69,165,135,65,1.36,826,HIIT,26.1,2.2,3,1,24.72,Normal,81.6,10.12254902,High
36,Male,109.8,1.62,193,141,68,0.84,651,HIIT,24.4,3.5,3,1,41.84,Overweight,50.4,12.91666667,Medium
37,Female,73.5,1.69,174,131,66,0.54,354,Cardio,27.5,1.6,2,1,25.73,Obese,32.4,10.92592593,Medium
35,Male,85.6,1.85,185,135,55,1.78,1322,Strength,14.5,3.5,5,3,25.01,Obese,106.8,12.37827715,High
58,Female,74.6,1.68,173,159,60,1.03,737,Yoga,26,2,4,2,26.43,Obese,61.8,11.92556634,High
31,Female,63.2,1.8,166,157,66,0.59,463,Cardio,25.5,2.6,2,1,19.51,Normal,35.4,13.07909605,Medium
32,Female,62.6,1.63,190,161,58,1.67,1344,HIIT,15,2.7,5,3,23.56,Normal,100.2,13.41317365,High
48,Male,87.1,1.76,183,156,67,1.81,1398,Strength,11.6,3.5,5,3,28.12,Obese,108.6,12.87292818,High
18,Male,82.3,1.84,190,148,66,1.73,1408,HIIT,13.3,3.5,5,3,24.31,Normal,103.8,13.56454721,High
20,Female,64.3,1.78,188,137,61,1.71,1171,Cardio,18.7,2.7,4,3,20.29,Normal,102.6,11.41325536,High
33,Female,53.7,1.66,191,129,72,1.25,806,HIIT,29.5,2.5,3,1,19.49,Normal,75,10.74666667,High
40,Male,63,2,176,161,71,1.42,1257,Strength,26.8,2.9,4,2,15.75,Underweight,85.2,14.75352113,High
28,Male,128.4,1.86,173,158,71,1.06,921,Strength,23.6,3.3,4,2,37.11,Overweight,63.6,14.48113208,High
29,Male,88,1.89,199,137,54,1.75,1319,Cardio,13.3,3.5,5,3,24.64,Normal,105,12.56190476,High
27,Female,63.7,1.52,195,120,60,1.19,714,Strength,25.4,2.1,4,2,27.57,Obese,71.4,10,High
49,Male,83.7,1.87,183,158,53,1.29,1009,HIIT,23.9,2.3,4,2,23.94,Normal,77.4,13.03617571,High
33,Male,102.6,1.75,186,140,53,1.4,1078,HIIT,27.9,2.2,3,2,33.5,Overweight,84,12.83333333,High
25,Female,77.7,1.55,184,120,52,0.55,330,Yoga,33,1.7,2,1,32.34,Overweight,33,10,Medium
55,Male,87.5,1.88,191,134,73,1.19,789,Yoga,27.2,2.6,4,2,24.76,Normal,71.4,11.05042017,High
29,Male,87,1.86,177,123,72,1.52,1028,Yoga,11,3.5,4,3,25.15,Obese,91.2,11.27192982,High
41,Male,82.8,1.66,177,139,74,1.97,1355,HIIT,11.2,3.5,5,3,30.05,Overweight,118.2,11.46362098,High
45,Female,65.4,1.68,196,129,66,0.76,441,HIIT,35,2.6,3,1,23.17,Normal,45.6,9.671052632,Medium
25,Female,47.2,1.71,185,142,56,0.89,632,Cardio,26,2.5,2,1,16.14,Underweight,53.4,11.83520599,Medium
45,Female,58.2,1.7,168,160,53,0.95,684,Yoga,26.8,2,3,1,20.14,Normal,57,12,Medium
53,Female,73.5,1.55,194,153,72,1.17,806,HIIT,26.3,2.1,4,2,30.59,Overweight,70.2,11.48148148,High
43,Female,55.2,1.73,167,165,62,1.67,1240,Cardio,16.6,2.7,5,3,18.44,Underweight,100.2,12.3752495,High
25,Female,64.4,1.71,179,167,61,1.12,935,HIIT,27.1,1.8,3,1,22.02,Normal,67.2,13.91369048,High
45,Female,73.5,1.74,181,152,50,1.18,807,Cardio,30,2.3,4,2,24.28,Normal,70.8,11.39830508,High
45,Male,89.6,1.81,178,153,70,1.7,1287,Yoga,12.4,3.5,5,3,27.35,Obese,102,12.61764706,High
54,Male,86.5,1.76,189,158,68,1.48,1158,Yoga,29,3.4,3,2,27.92,Obese,88.8,13.04054054,High
58,Female,46.1,1.67,187,129,70,1.28,743,Yoga,25.3,1.8,4,2,16.53,Underweight,76.8,9.674479167,High
53,Male,68.5,1.97,194,139,69,1.3,894,HIIT,23.2,2.1,3,2,17.65,Underweight,78,11.46153846,High
44,Male,94.6,1.84,170,120,67,1.26,748,HIIT,26,3.1,4,2,27.94,Obese,75.6,9.894179894,High
34,Female,54.2,1.52,190,132,60,1.13,746,Cardio,31,2.2,3,1,23.46,Normal,67.8,11.00294985,High
26,Male,47.7,1.77,198,120,69,1.15,759,Strength,24.8,2.7,3,2,15.23,Underweight,69,11,High
50,Male,52.2,1.84,195,124,52,1.38,847,Strength,28.2,3.1,4,2,15.42,Underweight,82.8,10.2294686,High
37,Male,88.8,1.95,189,135,66,1.58,1173,Yoga,10.3,3.5,5,3,23.35,Normal,94.8,12.37341772,High
30,Male,101,1.68,182,134,61,1.46,1076,Strength,28.2,2.9,4,2,35.79,Overweight,87.6,12.28310502,High
45,Male,118.4,1.95,178,168,59,1.06,881,Yoga,24.9,2.4,3,2,31.14,Overweight,63.6,13.85220126,High
46,Female,47.9,1.72,171,147,57,1.41,933,Cardio,26.3,2,3,1,16.19,Underweight,84.6,11.02836879,High
30,Female,51.5,1.74,174,150,64,1.08,810,Strength,33.9,2,3,2,17.01,Underweight,64.8,12.5,High
52,Female,79.9,1.51,190,142,54,0.75,479,Strength,31.5,2.6,3,1,35.04,Overweight,45,10.64444444,Medium
23,Male,121.3,1.85,196,167,53,0.72,661,Yoga,21.6,3.6,2,1,35.44,Overweight,43.2,15.30092593,Medium
35,Female,78.9,1.64,196,164,70,1.28,1050,Cardio,25.3,2.6,4,2,29.34,Obese,76.8,13.671875,High
22,Male,88.5,1.62,174,162,69,1.88,1675,Strength,10.7,3.5,5,3,33.72,Overweight,112.8,14.84929078,High
42,Male,73.5,1.63,188,136,68,0.52,350,Strength,26.1,3.2,3,1,27.66,Obese,31.2,11.21794872,Medium
19,Male,127.9,1.93,185,168,70,1.27,1173,Strength,21.8,3,4,2,34.34,Overweight,76.2,15.39370079,High
27,Male,88.5,1.98,161,153,53,1.8,1515,Cardio,11.1,3.5,4,3,22.57,Normal,108,14.02777778,High
47,Female,43.4,1.62,179,132,64,0.51,303,Cardio,25.3,2.3,3,1,16.54,Underweight,30.6,9.901960784,Medium
22,Female,42.8,1.56,174,133,66,1.47,978,Strength,32.2,2.6,3,2,17.59,Underweight,88.2,11.08843537,High
50,Male,64.5,1.79,163,130,61,1.17,753,Yoga,28.1,2.4,4,2,20.13,Normal,70.2,10.72649573,High
18,Female,50.7,1.53,181,147,52,1.29,948,Yoga,33,2.1,3,2,21.66,Normal,77.4,12.24806202,High
35,Male,59.2,1.66,197,161,59,1.3,1151,Strength,21.3,3.2,3,1,21.48,Normal,78,14.75641026,High
49,Female,78.9,1.73,182,151,64,1.38,938,Cardio,34,2.3,2,1,26.36,Obese,82.8,11.32850242,High
28,Female,78.7,1.63,185,154,59,1.1,847,Strength,31.7,1.8,3,2,29.62,Obese,66,12.83333333,High
38,Male,68.7,1.92,170,150,73,1.31,1081,Cardio,29,3,4,2,18.64,Normal,78.6,13.75318066,High
43,Female,53.1,1.59,187,136,72,0.82,502,Strength,29.5,2.5,2,1,21,Normal,49.2,10.20325203,Medium
42,Male,64.8,1.65,161,166,67,1.1,904,Cardio,24.4,2.8,3,2,23.8,Normal,66,13.6969697,High
39,Female,50.3,1.61,167,128,50,1.17,749,HIIT,32.8,2.5,2,1,19.41,Normal,70.2,10.66951567,High
44,Male,102.3,1.63,188,129,52,1.34,856,Yoga,20.9,2.6,4,2,38.5,Overweight,80.4,10.64676617,High
30,Male,62.9,1.92,170,127,70,1.13,789,HIIT,25.2,3.6,2,1,17.06,Underweight,67.8,11.63716814,High
50,Female,56.5,1.6,196,140,61,1.88,1184,Yoga,19.2,2.7,5,3,22.07,Normal,112.8,10.4964539,High
51,Female,74.6,1.55,177,132,50,0.71,422,Cardio,33.3,2.1,2,1,31.05,Overweight,42.6,9.906103286,Medium
58,Male,52,1.79,173,169,52,1.12,937,HIIT,29.6,3,3,1,16.23,Underweight,67.2,13.94345238,High
52,Female,52.1,1.67,169,124,52,1.5,837,Yoga,32,1.5,2,1,18.68,Normal,90,9.3,High
18,Female,72.2,1.54,194,125,54,0.97,606,Strength,27.1,1.7,2,1,30.44,Overweight,58.2,10.41237113,Medium
38,Male,85.8,1.8,168,149,68,1.72,1410,Cardio,10.1,3.5,4,3,26.48,Obese,103.2,13.6627907,High
23,Male,81.4,1.85,194,150,74,1.6,1320,Cardio,12.4,3.5,4,3,23.78,Normal,96,13.75,High
45,Female,50.9,1.65,170,136,50,1.45,887,Strength,30.1,2.3,2,1,18.7,Normal,87,10.1954023,High
34,Male,52,1.78,171,130,53,1.38,987,Strength,22.4,2.7,4,2,16.41,Underweight,82.8,11.92028986,High
22,Male,71,1.93,162,139,53,1.42,1086,Yoga,21.2,2.9,4,2,19.06,Normal,85.2,12.74647887,High
48,Male,80.6,1.77,198,167,66,1.51,1248,Cardio,12.9,3.5,4,3,25.73,Obese,90.6,13.77483444,High
22,Female,58.3,1.72,173,128,63,1,640,Yoga,32.6,1.6,3,2,19.71,Normal,60,10.66666667,Medium
55,Female,63,1.7,187,121,67,1.32,719,Strength,34.9,2.5,3,1,21.8,Normal,79.2,9.078282828,High
20,Male,111,1.94,170,156,50,1.02,875,Cardio,27.6,3.3,4,2,29.49,Obese,61.2,14.29738562,High
40,Female,52.6,1.66,198,120,71,1.27,762,Strength,32.9,1.7,3,2,19.09,Normal,76.2,10,High
54,Male,116.4,2,184,123,65,1.13,688,Yoga,26.2,3.1,3,1,29.1,Obese,67.8,10.14749263,High
54,Female,75.6,1.61,180,155,52,1.41,983,Yoga,34.9,2.5,4,2,29.17,Obese,84.6,11.61938534,High
27,Male,61.6,1.8,169,144,72,1.48,1172,Yoga,26.4,3.1,2,1,19.01,Normal,88.8,13.1981982,High
27,Male,108,1.8,174,122,70,1.38,926,Cardio,28.6,2.5,4,2,33.33,Overweight,82.8,11.18357488,High
36,Female,59.3,1.75,178,128,58,0.99,634,Strength,34.5,2.3,3,1,19.36,Normal,59.4,10.67340067,Medium
34,Male,75.7,1.94,181,141,72,1.18,915,Strength,29.3,2.4,4,2,20.11,Normal,70.8,12.92372881,High
38,Female,56.3,1.6,180,142,53,1.21,859,Yoga,28.8,1.9,4,2,21.99,Normal,72.6,11.83195592,High
31,Female,58.2,1.73,191,131,70,1.17,766,Yoga,25.8,1.8,3,2,19.45,Normal,70.2,10.91168091,High
26,Male,55.7,1.68,182,129,54,1.13,802,Yoga,21.7,2.9,3,1,19.73,Normal,67.8,11.82890855,High
18,Male,125.9,1.67,172,153,60,1.46,1229,Yoga,20.6,2.2,3,2,45.14,Overweight,87.6,14.02968037,High
30,Female,62.7,1.67,164,162,70,1.02,826,HIIT,26.1,2.6,4,2,22.48,Normal,61.2,13.49673203,High
21,Male,86.6,1.86,163,129,58,1.37,972,HIIT,21.8,2.6,3,2,25.03,Obese,82.2,11.82481752,High
18,Male,64.5,1.82,187,149,52,1.2,983,HIIT,23.4,2.4,3,2,19.47,Normal,72,13.65277778,High
57,Male,76.6,1.86,173,141,55,1.14,796,Yoga,25.4,2.8,4,2,22.14,Normal,68.4,11.6374269,High
49,Male,81.4,1.83,167,125,73,1.98,1225,Yoga,13.6,3.5,5,3,24.31,Normal,118.8,10.31144781,High
51,Male,60.7,1.71,168,169,60,1.14,954,Strength,22.1,2.5,2,1,20.76,Normal,68.4,13.94736842,High
45,Female,57.2,1.55,194,121,58,1.67,909,Cardio,18.4,2.7,5,3,23.81,Normal,100.2,9.071856287,High
48,Female,73,1.59,196,149,64,1.19,798,Strength,32,2.1,3,2,28.88,Obese,71.4,11.17647059,High
25,Male,123.8,1.99,180,121,72,1.13,752,HIIT,25.6,2.6,3,1,31.26,Overweight,67.8,11.09144543,High
56,Male,93.6,1.66,177,151,52,1.37,1024,Strength,29,2.2,2,1,33.97,Overweight,82.2,12.45742092,High
43,Male,76.8,1.92,192,161,50,1.24,988,Yoga,21.1,2.5,3,1,20.83,Normal,74.4,13.27956989,High
51,Female,54.7,1.53,167,135,69,1.11,674,HIIT,26.8,2,4,2,23.37,Normal,66.6,10.12012012,High
20,Male,92.3,1.94,176,131,71,1.14,821,HIIT,24.3,2.1,3,2,24.52,Normal,68.4,12.00292398,High
29,Female,71.8,1.55,190,120,68,1.2,720,Cardio,26.3,2.4,4,2,29.89,Obese,72,10,High
18,Female,66.9,1.57,193,127,63,1.07,679,Cardio,30.7,2.2,3,2,27.14,Obese,64.2,10.57632399,High
22,Female,48.7,1.76,165,167,66,1.37,1144,HIIT,29,2.2,4,2,15.72,Underweight,82.2,13.91727494,High
47,Male,66.2,1.71,181,169,71,1.42,1188,HIIT,22.8,2.9,3,1,22.64,Normal,85.2,13.94366197,High
47,Female,40,1.76,173,132,63,0.8,475,Strength,26.7,2.2,3,1,12.91,Underweight,48,9.895833333,Medium
34,Male,112.4,1.85,162,134,66,1.18,870,HIIT,23.4,3.6,4,2,32.84,Overweight,70.8,12.28813559,High
40,Female,70,1.55,171,163,74,0.85,693,Yoga,31.1,1.5,3,1,29.14,Obese,51,13.58823529,Medium
32,Male,84,1.74,195,127,63,1.45,1013,Strength,25.8,2.1,3,1,27.74,Obese,87,11.64367816,High
54,Female,43.8,1.65,171,129,61,1.29,749,Yoga,26.6,1.7,4,2,16.09,Underweight,77.4,9.677002584,High
38,Male,123.3,1.62,161,165,65,1.34,1216,Yoga,21.2,2.3,4,2,46.98,Overweight,80.4,15.12437811,High
31,Female,57.9,1.56,161,124,50,1.8,1116,Yoga,15.1,2.7,5,3,23.79,Normal,108,10.33333333,High
19,Male,82.4,1.96,174,169,62,1.9,1766,HIIT,10.1,3.5,5,3,21.45,Normal,114,15.49122807,High
28,Male,84.8,1.79,182,138,55,1.35,1025,Cardio,28.8,2.3,4,2,26.47,Obese,81,12.65432099,High
56,Male,109.6,1.66,188,166,66,1.29,1060,Cardio,20.5,3.1,3,2,39.77,Overweight,77.4,13.69509044,High
55,Male,86.4,1.77,176,157,61,1,777,Yoga,27.3,2.8,3,2,27.58,Obese,60,12.95,Medium
51,Female,63.9,1.8,191,130,72,1.07,626,HIIT,33.7,2.7,4,2,19.72,Normal,64.2,9.750778816,High
55,Female,70.8,1.62,166,162,68,0.54,394,Strength,26,1.8,3,1,26.98,Obese,32.4,12.16049383,Medium
51,Male,115.3,1.67,189,139,55,1.38,950,Yoga,24.4,2.5,3,2,41.34,Overweight,82.8,11.47342995,High
35,Female,55.3,1.56,187,139,56,1.71,1188,Strength,19.8,2.7,5,3,22.72,Normal,102.6,11.57894737,High
47,Male,73.9,1.8,173,140,50,1.36,942,Strength,28.3,3.7,3,1,22.81,Normal,81.6,11.54411765,High
32,Male,97.3,1.96,189,137,50,1.36,1025,HIIT,24.9,3.4,3,2,25.33,Obese,81.6,12.56127451,High
44,Female,60.4,1.65,176,169,54,1.27,966,HIIT,32.6,2.1,4,2,22.19,Normal,76.2,12.67716535,High
51,Male,49.3,1.61,191,129,55,1.36,868,Cardio,28.3,2.9,2,1,19.02,Normal,81.6,10.6372549,High
55,Male,91.8,1.78,165,153,65,1.44,1091,Cardio,23.5,3.4,3,1,28.97,Obese,86.4,12.62731481,High
50,Female,73.6,1.55,183,145,74,0.89,581,HIIT,33.9,2.1,3,1,30.63,Overweight,53.4,10.88014981,Medium
41,Male,47.1,1.78,165,149,65,1.26,929,Yoga,24.7,2.4,3,1,14.87,Underweight,75.6,12.28835979,High
32,Male,65.2,1.62,186,128,63,0.58,408,Cardio,25.3,3.4,2,1,24.84,Normal,34.8,11.72413793,Medium
47,Male,87.2,1.64,177,165,50,2,1634,Strength,15,3.5,4,3,32.42,Overweight,120,13.61666667,High
59,Male,96.7,1.71,183,150,62,0.57,423,Yoga,28.4,2.9,3,1,33.07,Overweight,34.2,12.36842105,Medium
34,Female,46.9,1.61,196,161,69,1.02,821,Strength,28.6,1.7,3,2,18.09,Underweight,61.2,13.41503268,High
22,Female,72.1,1.62,183,123,59,1.38,849,HIIT,25.1,2.1,3,1,27.47,Obese,82.8,10.25362319,High
46,Female,62.5,1.54,197,125,73,1.61,906,Strength,18.1,2.7,4,3,26.35,Obese,96.6,9.378881988,High
21,Male,110.7,1.69,193,133,59,1.06,775,Yoga,27,2.7,3,1,38.76,Overweight,63.6,12.18553459,High
27,Male,102.6,1.83,199,123,58,1.41,954,HIIT,26.5,3.5,3,2,30.64,Overweight,84.6,11.27659574,High
34,Female,64.3,1.62,174,145,62,1.76,1276,Yoga,19.8,2.7,5,3,24.5,Normal,105.6,12.08333333,High
27,Male,80.7,1.61,170,166,52,1.75,1598,Strength,14.3,3.5,4,3,31.13,Overweight,105,15.21904762,High
34,Male,115.3,1.81,181,167,67,1.36,1249,Yoga,24.5,2.2,2,1,35.19,Overweight,81.6,15.30637255,High
37,Male,87.8,1.69,183,158,69,1.81,1573,HIIT,10.3,3.5,5,3,30.74,Overweight,108.6,14.48434622,High
41,Male,74.3,1.61,160,136,51,1.06,714,Strength,24.8,3.5,4,2,28.66,Obese,63.6,11.22641509,High
22,Female,78.5,1.7,177,138,66,1.36,938,Strength,31.9,2.1,4,2,27.16,Obese,81.6,11.49509804,High
51,Female,77.3,1.58,171,168,68,0.97,733,Cardio,31.1,2,2,1,30.96,Overweight,58.2,12.59450172,Medium
23,Female,64.5,1.7,187,125,72,0.51,319,Cardio,30.4,1.7,2,1,22.32,Normal,30.6,10.4248366,Medium
19,Male,72,1.94,199,148,62,1.17,952,Yoga,24.7,3.2,3,2,19.13,Normal,70.2,13.56125356,High
30,Female,77.9,1.77,166,130,62,1.41,916,Cardio,27.9,2.6,4,2,24.87,Normal,84.6,10.82742317,High
28,Female,69.6,1.58,182,135,50,1.49,1006,Cardio,27.8,2,3,2,27.88,Obese,89.4,11.25279642,High
40,Male,68.9,1.99,180,149,51,1.16,951,Cardio,25,2.4,4,2,17.4,Underweight,69.6,13.6637931,High
33,Male,45.9,1.89,193,144,50,1.45,1148,Cardio,21.6,2.9,3,2,12.85,Underweight,87,13.1954023,High
48,Female,68.2,1.69,170,159,73,0.75,537,HIIT,28.4,2.5,3,1,23.88,Normal,45,11.93333333,Medium
28,Female,79.6,1.59,181,130,54,1.49,968,HIIT,28.2,1.5,3,2,31.49,Overweight,89.4,10.82774049,High
33,Female,53.6,1.52,194,126,73,1.02,643,Cardio,30.9,2.3,2,1,23.2,Normal,61.2,10.50653595,High
25,Female,57.7,1.58,188,145,52,1.36,986,Yoga,25.7,2.2,3,2,23.11,Normal,81.6,12.08333333,High
21,Male,74.2,1.93,187,141,56,1.32,1024,HIIT,28.3,2.5,3,2,19.92,Normal,79.2,12.92929293,High
57,Female,64.4,1.56,177,144,73,1.52,985,Cardio,17.8,2.7,5,3,26.46,Obese,91.2,10.8004386,High
21,Female,54.9,1.78,173,138,71,0.55,380,HIIT,31.7,2,2,1,17.33,Underweight,33,11.51515152,Medium
42,Male,50.3,1.64,177,150,62,0.63,468,Strength,27,2.4,3,1,18.7,Normal,37.8,12.38095238,Medium
20,Female,46.5,1.68,187,145,72,0.91,660,HIIT,27.9,2.4,2,1,16.48,Underweight,54.6,12.08791209,Medium
49,Male,57.8,1.99,183,161,67,0.93,741,HIIT,24.7,3.1,3,1,14.6,Underweight,55.8,13.27956989,Medium
20,Male,83,1.8,167,160,73,0.79,695,Yoga,29.6,2.9,2,1,25.62,Obese,47.4,14.66244726,Medium
44,Male,82.5,1.79,167,155,70,1.51,1159,HIIT,13.8,3.5,5,3,25.75,Obese,90.6,12.79249448,High
46,Female,66.5,1.73,163,142,56,1.11,709,Yoga,34.7,2,3,1,22.22,Normal,66.6,10.64564565,High
49,Female,70.2,1.67,186,166,50,0.93,695,Strength,32.5,1.8,3,1,25.17,Obese,55.8,12.45519713,Medium
36,Male,121.9,1.93,195,132,54,1.49,1082,Cardio,21.8,3.4,3,2,32.73,Overweight,89.4,12.10290828,High
38,Female,70.3,1.52,164,144,66,1.19,857,Yoga,25.6,2,4,2,30.43,Overweight,71.4,12.00280112,High
22,Female,40.3,1.56,192,121,57,1.45,877,HIIT,30.8,2.1,4,2,16.56,Underweight,87,10.08045977,High
35,Male,101.4,1.76,193,121,64,0.84,559,HIIT,23.6,2.9,2,1,32.74,Overweight,50.4,11.09126984,Medium
45,Male,79.2,1.95,189,135,69,1.47,982,Yoga,22.8,2.8,3,2,20.83,Normal,88.2,11.13378685,High
59,Female,75.8,1.77,167,128,53,1.46,841,Strength,33.1,1.8,3,1,24.19,Normal,87.6,9.600456621,High
39,Male,71.7,1.88,198,147,51,0.55,445,Cardio,23.7,2.2,2,1,20.29,Normal,33,13.48484848,Medium
38,Female,57.7,1.56,185,132,54,1.64,1082,HIIT,16.6,2.7,5,3,23.71,Normal,98.4,10.99593496,High
23,Female,47.4,1.6,196,154,50,0.76,585,Strength,33.5,1.6,3,1,18.52,Normal,45.6,12.82894737,Medium
18,Female,57.2,1.75,193,160,74,1.29,1032,Cardio,33.5,2.4,3,2,18.68,Normal,77.4,13.33333333,High
22,Female,44.8,1.72,166,132,54,1.48,977,Cardio,28.6,1.8,4,2,15.14,Underweight,88.8,11.00225225,High
58,Male,90.2,1.72,199,150,55,0.9,668,HIIT,28.3,2.1,2,1,30.49,Overweight,54,12.37037037,Medium
29,Male,84.9,1.72,187,140,51,1.79,1378,Yoga,14.3,3.5,4,3,28.7,Obese,107.4,12.83054004,High
43,Male,95.7,1.77,198,151,50,1.08,807,HIIT,24.2,3.4,3,1,30.55,Overweight,64.8,12.4537037,High
51,Male,59,1.65,198,153,53,1.22,924,HIIT,20.7,2.3,3,2,21.67,Normal,73.2,12.62295082,High
