Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Bmi_Category,dutration_min,calories_per_min,workout_intensity
31,Female,60.5,1.77,187,127,56,1.72,1092,HIIT,15,2.7,4,3,19.31,Normal,103.2,10.58139535,High
43,Female,53.8,1.72,173,160,71,1.03,742,Strength,30.2,2.3,4,2,18.19,Underweight,61.8,12.00647249,High
44,Male,86.6,1.97,197,167,50,1.66,1372,Yoga,11.7,3.5,5,3,22.31,Normal,99.6,13.7751004,High
26,Female,72.8,1.67,163,121,50,1.37,829,Strength,35,1.9,2,1,26.1,Obese,82.2,10.08515815,High
43,Female,66.3,1.77,177,157,57,1.48,1046,HIIT,32.7,1.7,4,2,21.16,Normal,88.8,11.77927928,High
39,Female,56,1.6,184,151,69,0.89,672,Yoga,32.6,2,2,1,21.87,Normal,53.4,12.58426966,Medium
47,Male,45.9,1.93,166,159,65,1.29,1015,Cardio,29.6,2,3,2,12.32,Underweight,77.4,13.11369509,High
34,Male,88,1.64,197,147,70,1.9,1536,Yoga,14.4,3.5,4,3,32.72,Overweight,114,13.47368421,High
43,Male,94,1.79,187,156,62,1.31,1012,HIIT,23.2,3.4,2,1,29.34,Obese,78.6,12.87531807,High
53,Female,44.7,1.79,164,160,72,1.34,965,Yoga,26.7,2.1,3,2,13.95,Underweight,80.4,12.00248756,High
18,Male,63.2,1.63,162,120,73,0.66,436,Cardio,27.5,2.2,3,1,23.79,Normal,39.6,11.01010101,Medium
25,Male,95.6,1.9,190,160,72,1.47,1294,Cardio,23.8,2.4,4,2,26.48,Obese,88.2,14.67120181,High
52,Male,47.8,1.86,179,129,67,1.01,645,Yoga,24.7,2.8,3,2,13.82,Underweight,60.6,10.64356436,High
32,Male,85.3,1.64,178,123,69,1.77,1197,Cardio,13.2,3.5,4,3,31.71,Overweight,106.2,11.27118644,High
39,Male,59.7,1.83,170,154,59,1.35,1143,Strength,29.1,2.3,4,2,17.83,Underweight,81,14.11111111,High
31,Male,70.2,1.98,199,129,61,0.71,504,Yoga,24.2,2.5,2,1,17.91,Underweight,42.6,11.83098592,Medium
43,Female,72.7,1.8,162,166,50,0.79,590,Cardio,32.8,2.1,3,1,22.44,Normal,47.4,12.44725738,Medium
45,Female,50.4,1.79,182,130,59,0.74,433,Cardio,27.7,2.5,2,1,15.73,Underweight,44.4,9.752252252,Medium
40,Male,81.7,1.74,166,133,58,0.91,666,Yoga,27,2.7,2,1,26.99,Obese,54.6,12.1978022,Medium
31,Male,49.3,1.62,182,157,52,0.56,484,Strength,20,3.2,2,1,18.79,Normal,33.6,14.4047619,Medium
41,Female,61.9,1.64,166,131,68,1.93,1138,Yoga,19.4,2.7,4,3,23.01,Normal,115.8,9.827288428,High
19,Female,49.1,1.68,193,164,58,1.42,1164,Cardio,25.3,2.6,4,2,17.4,Underweight,85.2,13.66197183,High
43,Male,66.5,1.83,178,136,59,1.11,747,Yoga,27.1,2.4,3,2,19.86,Normal,66.6,11.21621622,High
31,Male,75.5,1.93,168,135,68,0.6,446,Cardio,20.5,3.4,2,1,20.27,Normal,36,12.38888889,Medium
24,Male,88.2,1.79,177,154,65,1.76,1491,HIIT,11.3,3.5,4,3,27.53,Obese,105.6,14.11931818,High
20,Male,74.8,1.75,184,121,73,1.33,885,Yoga,25,3.3,3,2,24.42,Normal,79.8,11.09022556,High
40,Female,72.2,1.6,173,130,67,0.87,566,Yoga,29.2,1.9,3,1,28.2,Obese,52.2,10.84291188,Medium
35,Male,62.8,1.63,184,160,63,1.41,1241,Cardio,21.9,3.7,4,2,23.64,Normal,84.6,14.66903073,High
55,Male,84.7,1.79,178,122,52,1.19,719,Cardio,23.3,2.4,3,2,26.43,Obese,71.4,10.07002801,High
52,Male,116.5,1.69,198,148,51,0.53,388,Cardio,27.3,2.4,2,1,40.79,Overweight,31.8,12.20125786,Medium
32,Male,77.4,1.92,174,137,50,1.39,1047,Cardio,26.7,3.3,3,2,21,Normal,83.4,12.55395683,High
42,Female,72.9,1.62,175,139,67,1.17,732,Yoga,25.7,2,4,2,27.78,Obese,70.2,10.42735043,High
54,Female,58.4,1.59,186,166,73,1.08,807,Cardio,32.5,1.9,2,1,23.1,Normal,64.8,12.4537037,High
45,Female,64.3,1.54,199,133,58,1.67,999,Yoga,15.3,2.7,4,3,27.11,Obese,100.2,9.97005988,High
27,Male,89.3,1.87,169,153,62,1.62,1363,Strength,12.7,3.5,5,3,25.54,Obese,97.2,14.02263374,High
56,Male,90.2,1.61,163,168,51,1.38,1148,Yoga,22.6,2.3,3,2,34.8,Overweight,82.8,13.8647343,High
34,Female,59,1.62,178,150,56,1.13,847,Cardio,30.9,2.4,4,2,22.48,Normal,67.8,12.49262537,High
56,Male,58.7,1.86,187,159,65,1.09,858,Cardio,22.6,3.3,3,2,16.97,Underweight,65.4,13.11926606,High
39,Male,127.5,1.82,180,161,70,1.26,1116,Strength,29.8,3,3,2,38.49,Overweight,75.6,14.76190476,High
43,Female,68.6,1.52,173,137,68,1.42,875,Yoga,28.1,2.6,4,2,29.69,Obese,85.2,10.26995305,High
42,Female,56.7,1.53,192,149,74,1.07,717,Strength,27.4,1.9,3,1,24.22,Normal,64.2,11.1682243,High
34,Female,64.5,1.78,169,144,64,1.33,958,Yoga,27.8,1.8,4,2,20.36,Normal,79.8,12.00501253,High
30,Female,61.6,1.52,178,138,71,1.78,1228,Cardio,19.5,2.7,4,3,26.66,Obese,106.8,11.49812734,High
37,Male,75.1,1.82,189,127,60,1.23,859,Yoga,26.4,3.2,4,2,22.67,Normal,73.8,11.6395664,High
42,Male,79.3,1.93,181,147,50,1.22,888,Cardio,27.3,3.3,2,1,21.29,Normal,73.2,12.13114754,High
21,Female,72.6,1.68,162,127,70,1.19,756,Cardio,34.2,1.8,3,2,25.72,Obese,71.4,10.58823529,High
27,Male,76.7,1.7,196,150,56,0.96,792,HIIT,29.1,2.1,3,1,26.54,Obese,57.6,13.75,Medium
20,Female,44.2,1.61,177,122,69,1.08,659,HIIT,32.4,2.5,2,1,17.05,Underweight,64.8,10.16975309,High
58,Female,56.5,1.7,170,122,57,0.74,406,Yoga,27,2.7,2,1,19.55,Normal,44.4,9.144144144,Medium
35,Male,100.9,1.63,161,163,59,1.1,986,Cardio,28.4,3.1,2,1,37.98,Overweight,66,14.93939394,High
53,Female,55.8,1.55,171,141,54,1.12,711,Strength,27,1.8,4,2,23.23,Normal,67.2,10.58035714,High
39,Male,58.3,1.93,165,136,58,1.35,1010,Cardio,27.4,3.7,4,2,15.65,Underweight,81,12.4691358,High
51,Male,48.6,1.77,199,155,74,1.47,1128,Strength,26.9,3.5,2,1,15.51,Underweight,88.2,12.78911565,High
25,Male,81.7,1.95,188,136,74,1.94,1451,Yoga,13.8,3.5,4,3,21.49,Normal,116.4,12.46563574,High
57,Male,85.6,1.69,189,133,50,1.76,1159,Yoga,12.7,3.5,5,3,29.97,Obese,105.6,10.97537879,High
36,Female,60,1.72,161,128,51,1.63,1043,Strength,18.2,2.7,5,3,20.28,Normal,97.8,10.66462168,High
59,Male,126.4,1.69,168,149,68,1.24,915,Strength,29.5,2.9,3,1,44.26,Overweight,74.4,12.2983871,High
58,Female,75.4,1.78,161,140,63,1.05,662,Cardio,26,2.5,4,2,23.8,Normal,63,10.50793651,High
54,Female,64.2,1.69,188,131,69,1.69,996,Yoga,16.5,2.7,4,3,22.48,Normal,101.4,9.822485207,High
23,Female,65.2,1.62,192,156,59,1.37,1069,Cardio,31.1,2.5,3,2,24.84,Normal,82.2,13.00486618,High
43,Female,70.1,1.66,169,151,58,0.99,673,Strength,34.6,2.6,2,1,25.44,Obese,59.4,11.32996633,Medium
51,Male,102.6,1.77,193,130,59,1.21,779,HIIT,21,3.4,2,1,32.75,Overweight,72.6,10.73002755,High
23,Male,107.2,1.93,167,139,55,1.15,879,HIIT,20.2,3.1,4,2,28.78,Obese,69,12.73913043,High
54,Female,56.5,1.75,196,154,66,1.76,1220,HIIT,15.3,2.7,5,3,18.45,Underweight,105.6,11.5530303,High
50,Female,61.6,1.75,192,166,74,1.22,911,Strength,25.5,2.2,4,2,20.11,Normal,73.2,12.44535519,High
39,Male,81.7,1.75,165,165,55,1.32,1198,Cardio,29.1,2.8,4,2,26.68,Obese,79.2,15.12626263,High
38,Female,76.6,1.58,199,130,53,0.74,481,Yoga,32.2,2.3,2,1,30.68,Overweight,44.4,10.83333333,Medium
23,Male,116.8,1.79,178,127,69,1,698,Strength,26.8,3.4,4,2,36.45,Overweight,60,11.63333333,Medium
23,Female,60.1,1.59,191,123,52,1.8,1107,HIIT,17.6,2.7,4,3,23.77,Normal,108,10.25,High
21,Male,93.7,1.73,186,146,72,1,803,Cardio,27.8,3.6,2,1,31.31,Overweight,60,13.38333333,Medium
47,Female,41.6,1.58,160,163,68,1.03,756,Yoga,26.6,2.1,4,2,16.66,Underweight,61.8,12.23300971,High
28,Female,55.1,1.79,192,159,67,1.99,1582,Yoga,17,2.7,5,3,17.2,Underweight,119.4,13.24958124,High
47,Male,127.1,1.76,199,157,73,0.71,552,Strength,24.9,3,2,1,41.03,Overweight,42.6,12.95774648,Medium
48,Female,69.1,1.6,191,166,53,1.34,1001,Strength,26.1,2,4,2,26.99,Obese,80.4,12.45024876,High
41,Female,66.8,1.74,164,149,57,1.34,898,Yoga,29.2,2.3,3,1,22.06,Normal,80.4,11.16915423,High
26,Male,125.5,1.76,176,163,66,1.15,1031,Yoga,23.2,3.1,4,2,40.52,Overweight,69,14.94202899,High
20,Female,71.3,1.58,167,167,54,1.07,893,HIIT,25.4,1.5,3,2,28.56,Obese,64.2,13.90965732,High
48,Male,129.2,1.61,193,167,62,1.06,876,Yoga,21.4,2.9,4,2,49.84,Overweight,63.6,13.77358491,High
57,Male,96.3,1.86,168,146,74,1.1,795,Strength,27.6,2.2,3,2,27.84,Obese,66,12.04545455,High
54,Female,67.5,1.54,182,140,50,0.72,454,Cardio,25.2,1.5,3,1,28.46,Obese,43.2,10.50925926,Medium
53,Female,64.4,1.55,194,139,62,1.77,1107,HIIT,19.7,2.7,4,3,26.81,Obese,106.2,10.42372881,High
41,Female,64.9,1.57,166,123,53,1.04,576,HIIT,25.9,2.4,4,2,26.33,Obese,62.4,9.230769231,High
48,Female,52.3,1.66,174,130,71,0.74,433,Yoga,33,1.8,3,1,18.98,Normal,44.4,9.752252252,Medium
23,Female,56.7,1.55,179,132,73,1.38,911,Cardio,34,1.9,4,2,23.6,Normal,82.8,11.00241546,High
19,Female,46.8,1.63,184,128,63,1.35,864,HIIT,34.4,1.6,4,2,17.61,Underweight,81,10.66666667,High
37,Female,70.3,1.77,162,123,52,1.01,621,Strength,33.7,1.7,2,1,22.44,Normal,60.6,10.24752475,High
45,Male,80.8,1.76,183,131,54,1.7,1102,Yoga,11.4,3.5,4,3,26.08,Obese,102,10.80392157,High
28,Female,56,1.5,193,128,56,1.94,1242,Strength,16.7,2.7,5,3,24.89,Normal,116.4,10.67010309,High
21,Male,101.2,1.84,181,132,50,1.3,944,Yoga,24.3,3.3,2,1,29.89,Obese,78,12.1025641,High
32,Female,56.6,1.57,170,167,72,1.65,1378,HIIT,15.7,2.7,4,3,22.96,Normal,99,13.91919192,High
23,Female,40.9,1.75,167,145,61,0.82,594,Yoga,25.2,2.1,3,1,13.36,Underweight,49.2,12.07317073,Medium
47,Male,127.8,1.65,198,157,60,0.77,598,Cardio,28.7,3.5,2,1,46.94,Overweight,46.2,12.94372294,Medium
55,Female,49.3,1.76,194,161,73,1.28,927,Strength,30.5,2,2,1,15.92,Underweight,76.8,12.0703125,High
19,Female,64.3,1.63,197,132,57,1.87,1234,Cardio,18,2.7,5,3,24.2,Normal,112.2,10.99821747,High
32,Male,49.3,1.62,167,158,74,1.18,1025,Strength,29.3,2.5,3,2,18.79,Normal,70.8,14.47740113,High
28,Female,63,1.62,196,147,55,0.68,500,Strength,31.7,1.9,2,1,24.01,Normal,40.8,12.25490196,Medium
25,Female,41.1,1.67,186,138,71,1.03,711,Yoga,31.9,2.4,3,2,14.74,Underweight,61.8,11.50485437,High
43,Female,40.5,1.74,187,143,51,1.5,965,HIIT,32.9,2.2,3,2,13.38,Underweight,90,10.72222222,High
22,Male,71,1.62,199,138,68,0.91,691,HIIT,21.2,3.5,2,1,27.05,Obese,54.6,12.65567766,Medium
23,Female,60.9,1.62,193,168,69,1.59,1336,Cardio,16.8,2.7,5,3,23.21,Normal,95.4,14.00419287,High
43,Female,64.7,1.66,191,132,69,1.88,1117,Yoga,19.8,2.7,4,3,23.48,Normal,112.8,9.90248227,High
21,Female,51,1.71,174,132,73,1.07,706,HIIT,34.2,2.2,3,2,17.44,Underweight,64.2,10.99688474,High
36,Female,57.7,1.77,176,147,63,1.65,1213,Strength,19.4,2.7,4,3,18.42,Underweight,99,12.25252525,High
37,Male,76.9,1.82,192,121,50,1.49,992,Strength,24.5,2.8,4,2,23.22,Normal,89.4,11.09619687,High
50,Male,80.5,1.77,175,129,59,1.85,1181,Yoga,14.3,3.5,4,3,25.7,Obese,111,10.63963964,High
37,Female,73.3,1.74,188,141,65,1.03,726,Cardio,25.5,2.4,3,2,24.21,Normal,61.8,11.74757282,High
29,Female,49,1.57,168,132,53,1.33,878,Yoga,26.5,2.6,3,2,19.88,Normal,79.8,11.00250627,High
18,Male,114.5,1.97,192,128,60,1.03,725,Cardio,24.1,2.6,3,1,29.5,Obese,61.8,11.73139159,High
43,Male,81,1.78,188,152,65,1.58,1189,Yoga,12.4,3.5,5,3,25.56,Obese,94.8,12.54219409,High
31,Female,53.5,1.76,172,133,69,1.22,811,Strength,27.6,1.8,4,2,17.27,Underweight,73.2,11.07923497,High
55,Male,52.1,1.68,180,167,50,0.77,637,Yoga,23.6,3,3,1,18.46,Underweight,46.2,13.78787879,Medium
54,Female,70.1,1.52,180,139,65,0.76,475,HIIT,26.6,2.1,2,1,30.34,Overweight,45.6,10.41666667,Medium
28,Male,86.9,1.78,164,134,68,1.29,951,HIIT,24.9,3.7,4,2,27.43,Obese,77.4,12.28682171,High
53,Male,73.4,1.76,169,151,70,1.09,815,Yoga,27.9,2.8,3,2,23.7,Normal,65.4,12.4617737,High
30,Male,90,1.66,165,152,71,1.32,1104,Cardio,26.6,2.1,4,2,32.66,Overweight,79.2,13.93939394,High
20,Male,85.7,1.92,172,136,58,1.72,1287,Cardio,10.5,3.5,5,3,23.25,Normal,103.2,12.47093023,High
50,Female,70.4,1.55,160,143,58,0.73,470,Strength,29.9,2.7,2,1,29.3,Obese,43.8,10.73059361,Medium
23,Male,57.7,1.71,179,149,58,1.15,942,Strength,27,3.4,3,2,19.73,Normal,69,13.65217391,High
27,Male,75.7,1.76,167,132,66,0.68,494,Cardio,25.3,2.3,3,1,24.44,Normal,40.8,12.10784314,Medium
22,Female,61.8,1.52,169,166,61,1.83,1519,Yoga,17,2.7,5,3,26.75,Obese,109.8,13.83424408,High
40,Male,80.3,1.76,168,167,74,1.63,1497,Strength,13.1,3.5,5,3,25.92,Obese,97.8,15.30674847,High
27,Male,104.3,1.68,162,135,62,1.28,950,Cardio,29.7,3.5,3,2,36.95,Overweight,76.8,12.36979167,High
19,Female,65.7,1.58,170,121,57,1.46,883,Cardio,25.9,1.9,3,2,26.32,Obese,87.6,10.07990868,High
30,Male,120.3,1.96,171,136,65,0.66,494,Yoga,23.9,2.6,2,1,31.32,Overweight,39.6,12.47474747,Medium
57,Female,51.9,1.57,169,151,67,1.05,713,HIIT,29.1,2.6,3,2,21.06,Normal,63,11.31746032,High
19,Female,59.1,1.57,184,162,50,1.65,1336,Cardio,17.9,2.7,5,3,23.98,Normal,99,13.49494949,High
37,Female,66.9,1.75,184,127,50,1.38,876,Strength,26.5,2.1,4,2,21.84,Normal,82.8,10.57971014,High
18,Female,66.9,1.75,170,122,61,0.94,573,Yoga,26.8,1.7,2,1,21.84,Normal,56.4,10.15957447,Medium
54,Male,78.7,1.66,195,131,55,1.42,921,Yoga,22.9,2.6,3,2,28.56,Obese,85.2,10.80985915,High
26,Female,62.4,1.61,198,139,58,1.88,1307,Yoga,19.8,2.7,4,3,24.07,Normal,112.8,11.58687943,High
34,Male,102.1,1.71,185,135,72,0.96,713,HIIT,27.3,3.2,2,1,34.92,Overweight,57.6,12.37847222,Medium
26,Male,51.9,2,173,133,54,0.75,549,HIIT,26.6,2.3,2,1,12.97,Underweight,45,12.2,Medium
28,Male,58.3,2,198,135,65,1.32,980,Strength,28.2,3,4,2,14.57,Underweight,79.2,12.37373737,High
32,Male,89.8,1.92,199,168,67,1.93,1783,Strength,10.6,3.5,4,3,24.36,Normal,115.8,15.39723661,High
41,Male,101.1,1.83,160,162,66,0.79,634,Yoga,28.6,3.2,2,1,30.19,Overweight,47.4,13.37552743,Medium
55,Male,118.6,1.72,163,168,67,0.77,640,Strength,25.9,2.6,3,1,40.09,Overweight,46.2,13.85281385,Medium
52,Male,84.8,1.85,189,152,50,1.19,895,Cardio,23.4,3.2,2,1,24.78,Normal,71.4,12.53501401,High
47,Male,80,1.77,171,149,68,0.72,531,HIIT,28.2,3.5,3,1,25.54,Obese,43.2,12.29166667,Medium
48,Male,73.1,1.83,194,131,71,1.05,681,Yoga,28,2.8,4,2,21.83,Normal,63,10.80952381,High
22,Male,117.3,1.68,172,134,57,1.24,914,Yoga,28.5,2.7,3,2,41.56,Overweight,74.4,12.28494624,High
31,Female,77.4,1.71,190,137,52,1.26,863,Cardio,26.2,1.8,4,2,26.47,Obese,75.6,11.41534392,High
28,Female,72.9,1.67,197,147,74,1.13,831,Cardio,34.7,2.2,3,2,26.14,Obese,67.8,12.25663717,High
26,Female,71.2,1.5,182,142,54,1.15,816,Cardio,34.6,2.6,2,1,31.64,Overweight,69,11.82608696,High
51,Male,88.2,1.62,163,133,72,1.56,1027,Cardio,11.8,3.5,4,3,33.61,Overweight,93.6,10.97222222,High
29,Female,75.6,1.8,175,149,57,1.31,976,Yoga,25.7,1.9,4,2,23.33,Normal,78.6,12.4173028,High
52,Female,57.9,1.56,166,152,68,1.66,1135,HIIT,15.8,2.7,4,3,23.79,Normal,99.6,11.39558233,High
52,Female,70.6,1.58,181,164,67,1.02,753,HIIT,34.9,2,3,2,28.28,Obese,61.2,12.30392157,High
18,Male,118.6,1.64,188,134,67,0.94,693,Cardio,25.6,2.7,3,1,44.1,Overweight,56.4,12.28723404,Medium
57,Male,55.7,1.99,170,126,70,1.13,705,Strength,23.6,3,3,2,14.07,Underweight,67.8,10.39823009,High
39,Male,102.3,1.94,192,134,50,0.89,656,Yoga,22.9,2.4,3,1,27.18,Obese,53.4,12.28464419,Medium
46,Male,72.6,1.87,188,161,64,1.31,1044,HIIT,22.6,3.4,4,2,20.76,Normal,78.6,13.28244275,High
25,Female,63.8,1.68,198,165,67,0.95,784,Cardio,31.6,1.9,2,1,22.6,Normal,57,13.75438596,Medium
28,Female,67.3,1.67,171,157,74,0.61,479,Strength,29.2,2.3,3,1,24.13,Normal,36.6,13.08743169,Medium
58,Female,59.3,1.58,166,165,56,1.97,1463,Strength,19.8,2.7,4,3,23.75,Normal,118.2,12.37732657,High
54,Female,70.7,1.57,198,163,65,1.14,836,Cardio,31.8,2.1,3,1,28.68,Obese,68.4,12.22222222,High
31,Male,86.9,1.69,185,130,65,1.72,1230,Yoga,14,3.5,4,3,30.43,Overweight,103.2,11.91860465,High
47,Male,98.2,1.9,199,148,64,0.76,557,HIIT,22.9,3,3,1,27.2,Obese,45.6,12.21491228,Medium
52,Male,63.6,1.62,168,150,55,1.3,965,Strength,20.8,2.3,4,2,24.23,Normal,78,12.37179487,High
38,Female,45.2,1.68,193,144,58,1.01,727,HIIT,29.9,2.4,3,2,16.01,Underweight,60.6,11.99669967,High
54,Male,117.2,1.62,172,143,56,1.04,736,HIIT,23.1,2.3,4,2,44.66,Overweight,62.4,11.79487179,High
22,Male,107.4,1.74,195,138,63,1.34,1017,Strength,22,2.2,2,1,35.47,Overweight,80.4,12.64925373,High
36,Female,59.1,1.78,184,121,60,0.85,514,Cardio,34.5,2.2,2,1,18.65,Normal,51,10.07843137,Medium
31,Female,53.3,1.64,183,141,70,0.57,402,Strength,29.4,2.4,3,1,19.82,Normal,34.2,11.75438596,Medium
43,Male,46.2,1.63,176,139,65,1.18,812,Strength,21.7,2.1,2,1,17.39,Underweight,70.8,11.46892655,High
21,Male,67,1.61,161,152,74,1.32,1104,Yoga,22,2.1,3,2,25.85,Obese,79.2,13.93939394,High
42,Male,86.3,1.77,172,127,55,1.77,1113,HIIT,11.4,3.5,4,3,27.55,Obese,106.2,10.48022599,High
59,Male,85.5,1.67,190,144,71,1.99,1418,Cardio,15,3.5,5,3,30.66,Overweight,119.4,11.8760469,High
42,Male,70.2,1.87,188,165,65,1.38,1127,HIIT,22.7,3.4,3,2,20.07,Normal,82.8,13.61111111,High
35,Male,127.1,1.62,187,128,69,1.02,718,Strength,23.3,3.4,4,2,48.43,Overweight,61.2,11.73202614,High
57,Female,75.6,1.67,186,153,65,1.05,723,Cardio,31.6,1.8,3,2,27.11,Obese,63,11.47619048,High
25,Female,62.6,1.65,174,142,61,1.2,852,Cardio,27.9,2.2,3,1,22.99,Normal,72,11.83333333,High
56,Female,55.7,1.53,190,124,66,1.91,1066,Cardio,16.1,2.7,5,3,23.79,Normal,114.6,9.301919721,High
57,Male,96.1,1.74,199,144,54,1.21,862,Cardio,21.6,2.8,3,2,31.74,Overweight,72.6,11.87327824,High
31,Female,76.7,1.62,174,127,74,1.39,883,Yoga,28.1,2.3,4,2,29.23,Obese,83.4,10.58752998,High
49,Male,57.2,1.89,192,135,62,1.14,762,Cardio,21.1,3.5,2,1,16.01,Underweight,68.4,11.14035088,High
55,Male,69.9,1.81,179,167,57,1.2,992,Strength,20.2,2.1,4,2,21.34,Normal,72,13.77777778,High
50,Female,67.9,1.77,171,164,73,1.03,760,Yoga,33,2.4,3,2,21.67,Normal,61.8,12.29773463,High
40,Male,87.9,1.87,196,134,54,1.96,1445,Strength,10.7,3.5,5,3,25.14,Obese,117.6,12.28741497,High
32,Male,102.8,1.98,168,120,61,1.24,818,Strength,27.8,2.8,3,2,26.22,Obese,74.4,10.99462366,High
50,Female,51.8,1.5,182,141,58,1.32,838,HIIT,33,2.2,3,1,23.02,Normal,79.2,10.58080808,High
42,Female,57.7,1.57,167,122,52,1.83,1005,Cardio,17.7,2.7,4,3,23.41,Normal,109.8,9.153005464,High
34,Female,66.5,1.69,191,157,52,0.81,636,Cardio,28.1,2.3,3,1,23.28,Normal,48.6,13.08641975,Medium
50,Male,95.4,1.61,173,133,50,1.16,764,Strength,21.5,3.6,4,2,36.8,Overweight,69.6,10.97701149,High
19,Female,69.2,1.6,186,155,74,1.17,907,Cardio,32.4,1.6,3,1,27.03,Obese,70.2,12.92022792,High
31,Female,66.6,1.67,184,137,71,1.02,699,Yoga,31,1.5,4,2,23.88,Normal,61.2,11.42156863,High
57,Male,83.4,1.65,172,166,67,1.57,1290,HIIT,13.3,3.5,4,3,30.63,Overweight,94.2,13.69426752,High
57,Female,43.8,1.75,180,160,73,1.39,1001,Cardio,25.1,1.7,2,1,14.3,Underweight,83.4,12.00239808,High
56,Female,64.2,1.69,190,137,61,1.99,1227,Cardio,19.6,2.7,5,3,22.48,Normal,119.4,10.27638191,High
23,Female,44.1,1.62,196,122,58,0.58,354,Yoga,25.7,2.7,2,1,16.8,Underweight,34.8,10.17241379,Medium
23,Male,87.3,1.91,164,129,58,1.87,1327,HIIT,11.8,3.5,5,3,23.93,Normal,112.2,11.82709447,High
20,Male,55,1.6,172,168,67,1.12,1035,Yoga,24,3.2,4,2,21.48,Normal,67.2,15.40178571,High
24,Male,87.1,1.74,187,158,67,1.57,1364,Strength,10,3.5,4,3,28.77,Obese,94.2,14.47983015,High
25,Male,66.6,1.61,184,166,56,1.38,1260,Strength,25,3,2,1,25.69,Obese,82.8,15.2173913,High
59,Female,60.4,1.76,194,120,53,1.72,929,Cardio,18.8,2.7,5,3,19.5,Normal,103.2,9.001937984,High
32,Male,126.4,1.83,198,146,62,1.1,883,HIIT,28.2,2.1,3,2,37.74,Overweight,66,13.37878788,High
46,Male,88.7,1.63,166,146,66,0.75,542,Strength,28.8,3.5,2,1,33.38,Overweight,45,12.04444444,Medium
,,,,,,,,,,,,,,,,,,Low
